synth-n_100-m_1275-k_30-p_0.2.txt,14,2.0,5
synth-n_100-m_1275-k_30-p_0.2.txt,15,2.0,3
synth-n_100-m_1275-k_30-p_0.2.txt,16,2.0,2
synth-n_100-m_1275-k_30-p_0.2.txt,17,2.0,2
synth-n_100-m_1275-k_30-p_0.2.txt,18,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,19,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,20,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,21,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,22,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,24,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,25,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,26,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,27,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,28,NaN,0
synth-n_100-m_289-k_10-p_0.05.txt,0,2.0,1
synth-n_100-m_289-k_10-p_0.05.txt,1,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,0,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,1,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,2,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,3,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,4,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,5,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,6,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,7,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,8,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,9,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,0,2.0,1
synth-n_100-m_336-k_30-p_0.05.txt,1,3.0,2
synth-n_100-m_336-k_30-p_0.05.txt,2,2.0,5
synth-n_100-m_336-k_30-p_0.05.txt,3,2.3333333,9
synth-n_100-m_336-k_30-p_0.05.txt,4,2.0714285,14
synth-n_100-m_336-k_30-p_0.05.txt,5,2.3157895,19
synth-n_100-m_336-k_30-p_0.05.txt,6,2.1304348,23
synth-n_100-m_336-k_30-p_0.05.txt,7,2.2631578,19
synth-n_100-m_336-k_30-p_0.05.txt,8,2.0,12
synth-n_100-m_336-k_30-p_0.05.txt,9,2.125,8
synth-n_100-m_336-k_30-p_0.05.txt,10,2.0,3
synth-n_100-m_336-k_30-p_0.05.txt,11,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,12,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,0,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,1,2.0,2
synth-n_100-m_343-k_25-p_0.05.txt,2,2.0,3
synth-n_100-m_343-k_25-p_0.05.txt,3,2.0,4
synth-n_100-m_343-k_25-p_0.05.txt,4,2.0,4
synth-n_100-m_343-k_25-p_0.05.txt,5,2.0,5
synth-n_100-m_343-k_25-p_0.05.txt,6,2.0,6
synth-n_100-m_343-k_25-p_0.05.txt,7,2.1666667,6
synth-n_100-m_343-k_25-p_0.05.txt,8,2.0,3
synth-n_100-m_343-k_25-p_0.05.txt,9,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,10,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,11,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,0,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,1,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,2,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,3,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,4,2.0,3
synth-n_100-m_591-k_15-p_0.1.txt,5,2.0,3
synth-n_100-m_591-k_15-p_0.1.txt,6,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,7,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,8,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,9,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,10,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,11,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,0,2.0,1
synth-n_100-m_628-k_20-p_0.1.txt,1,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,2,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,3,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,4,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,5,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,6,2.0,1
synth-n_100-m_628-k_20-p_0.1.txt,7,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,8,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,9,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,10,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,11,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,12,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,14,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,15,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,16,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,17,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,18,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,0,2.0,1
synth-n_100-m_691-k_25-p_0.1.txt,1,2.5,2
synth-n_100-m_691-k_25-p_0.1.txt,2,2.25,4
synth-n_100-m_691-k_25-p_0.1.txt,3,2.0,7
synth-n_100-m_691-k_25-p_0.1.txt,4,2.1538463,13
synth-n_100-m_691-k_25-p_0.1.txt,5,2.0,22
synth-n_100-m_691-k_25-p_0.1.txt,6,2.0,35
synth-n_100-m_691-k_25-p_0.1.txt,7,2.0208333,48
synth-n_100-m_691-k_25-p_0.1.txt,8,2.0,59
synth-n_100-m_691-k_25-p_0.1.txt,9,2.015625,64
synth-n_100-m_691-k_25-p_0.1.txt,10,2.108108,74
synth-n_100-m_691-k_25-p_0.1.txt,11,2.090909,88
synth-n_100-m_691-k_25-p_0.1.txt,12,2.0344827,87
synth-n_100-m_691-k_25-p_0.1.txt,13,2.0843372,83
synth-n_100-m_691-k_25-p_0.1.txt,14,2.08,75
synth-n_100-m_691-k_25-p_0.1.txt,15,2.0338984,59
synth-n_100-m_691-k_25-p_0.1.txt,16,2.0512822,39
synth-n_100-m_691-k_25-p_0.1.txt,17,2.0,29
synth-n_100-m_691-k_25-p_0.1.txt,18,2.0,13
synth-n_100-m_691-k_25-p_0.1.txt,19,2.0,4
synth-n_100-m_691-k_25-p_0.1.txt,20,2.0,2
synth-n_100-m_691-k_25-p_0.1.txt,21,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,22,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,23,NaN,0
synth-n_100-m_732-k_30-p_0.1.txt,0,2.0,1
synth-n_100-m_732-k_30-p_0.1.txt,1,2.5,2
synth-n_100-m_732-k_30-p_0.1.txt,2,2.2,5
synth-n_100-m_732-k_30-p_0.1.txt,3,2.0,11
synth-n_100-m_732-k_30-p_0.1.txt,4,2.05,20
synth-n_100-m_732-k_30-p_0.1.txt,5,2.0277777,36
synth-n_100-m_732-k_30-p_0.1.txt,6,2.032258,62
synth-n_100-m_732-k_30-p_0.1.txt,7,2.0485437,103
synth-n_100-m_732-k_30-p_0.1.txt,8,2.0314465,159
synth-n_100-m_732-k_30-p_0.1.txt,9,2.044898,245
synth-n_100-m_732-k_30-p_0.1.txt,10,2.0539083,371
synth-n_100-m_732-k_30-p_0.1.txt,11,2.0558767,519
synth-n_100-m_732-k_30-p_0.1.txt,12,2.0552487,724
synth-n_100-m_732-k_30-p_0.1.txt,13,2.0789473,874
synth-n_100-m_732-k_30-p_0.1.txt,14,2.0966184,1035
synth-n_100-m_732-k_30-p_0.1.txt,15,2.118492,1114
synth-n_100-m_732-k_30-p_0.1.txt,16,2.1482112,1174
synth-n_100-m_732-k_30-p_0.1.txt,17,2.169104,1094
synth-n_100-m_732-k_30-p_0.1.txt,18,2.1594348,991
synth-n_100-m_732-k_30-p_0.1.txt,19,2.1587098,775
synth-n_100-m_732-k_30-p_0.1.txt,20,2.1604939,567
synth-n_100-m_732-k_30-p_0.1.txt,21,2.1818182,330
synth-n_100-m_732-k_30-p_0.1.txt,22,2.1616766,167
synth-n_100-m_732-k_30-p_0.1.txt,23,2.05,80
synth-n_100-m_732-k_30-p_0.1.txt,24,2.137931,29
synth-n_100-m_732-k_30-p_0.1.txt,25,2.2727273,11
synth-n_100-m_732-k_30-p_0.1.txt,26,2.0,8
synth-n_100-m_732-k_30-p_0.1.txt,27,2.0,1
synth-n_100-m_732-k_30-p_0.1.txt,28,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,0,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,1,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,2,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,3,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,4,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,5,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,6,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,7,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,8,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,9,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,10,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,11,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,12,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,13,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,14,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,15,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,16,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,17,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,18,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,19,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,20,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,21,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,22,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,23,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,24,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,25,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,26,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,27,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,28,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,29,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,30,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,31,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,32,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,33,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,34,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,35,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,36,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,37,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,38,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,39,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,40,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,41,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,42,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,43,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,44,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,45,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,46,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,47,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,48,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,49,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,50,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,51,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,52,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,53,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,54,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,55,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,56,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,57,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,58,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,59,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,60,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,61,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,62,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,63,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,64,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,65,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,66,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,67,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,68,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,69,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,70,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,71,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,72,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,73,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,74,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,75,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,76,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,77,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,78,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,79,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,80,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,81,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,82,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,83,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,84,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,85,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,86,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,87,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,88,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,89,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,90,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,91,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,92,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,93,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,94,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,95,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,96,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,97,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,98,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,99,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,100,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,101,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,102,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,103,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,104,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,105,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,106,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,107,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,108,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,109,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,110,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,111,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,112,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,113,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,114,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,115,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,116,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,117,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,118,NaN,0
name,level,cycle_size,recursive_steps
synth-n_100-m_1263-k_25-p_0.2.txt,0,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,1,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,2,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,3,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,4,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,5,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,6,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,7,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,8,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,9,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,10,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,11,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,12,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,13,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,14,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,15,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,16,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,17,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,18,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,19,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,20,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,21,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,22,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,0,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,1,2.3333333,3
synth-n_100-m_1275-k_30-p_0.2.txt,2,2.2,5
synth-n_100-m_1275-k_30-p_0.2.txt,3,2.2,5
synth-n_100-m_1275-k_30-p_0.2.txt,4,2.125,8
synth-n_100-m_1275-k_30-p_0.2.txt,5,2.142857,7
synth-n_100-m_1275-k_30-p_0.2.txt,6,2.0,8
synth-n_100-m_1275-k_30-p_0.2.txt,7,2.0,8
synth-n_100-m_1275-k_30-p_0.2.txt,8,2.0,6
synth-n_100-m_1275-k_30-p_0.2.txt,9,2.0,7
synth-n_100-m_1275-k_30-p_0.2.txt,10,2.0,7
synth-n_100-m_1275-k_30-p_0.2.txt,11,2.0,6
synth-n_100-m_1275-k_30-p_0.2.txt,12,2.0,5
synth-n_100-m_1275-k_30-p_0.2.txt,13,2.0,5
synth-n_100-m_1275-k_30-p_0.2.txt,14,2.0,4
synth-n_100-m_1275-k_30-p_0.2.txt,15,2.0,2
synth-n_100-m_1275-k_30-p_0.2.txt,16,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,17,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,18,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,19,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,20,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,21,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,22,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,24,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,25,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,26,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,27,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,28,NaN,0
synth-n_100-m_289-k_10-p_0.05.txt,0,2.0,1
synth-n_100-m_289-k_10-p_0.05.txt,1,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,0,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,1,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,2,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,3,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,4,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,5,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,6,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,7,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,8,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,9,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,0,2.0,1
synth-n_100-m_336-k_30-p_0.05.txt,1,3.0,2
synth-n_100-m_336-k_30-p_0.05.txt,2,2.0,6
synth-n_100-m_336-k_30-p_0.05.txt,3,2.3333333,12
synth-n_100-m_336-k_30-p_0.05.txt,4,2.0526316,19
synth-n_100-m_336-k_30-p_0.05.txt,5,2.0384614,26
synth-n_100-m_336-k_30-p_0.05.txt,6,2.057143,35
synth-n_100-m_336-k_30-p_0.05.txt,7,2.0,38
synth-n_100-m_336-k_30-p_0.05.txt,8,2.0,32
synth-n_100-m_336-k_30-p_0.05.txt,9,2.0,26
synth-n_100-m_336-k_30-p_0.05.txt,10,2.0,19
synth-n_100-m_336-k_30-p_0.05.txt,11,2.0,7
synth-n_100-m_336-k_30-p_0.05.txt,12,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,0,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,1,2.0,2
synth-n_100-m_343-k_25-p_0.05.txt,2,2.0,3
synth-n_100-m_343-k_25-p_0.05.txt,3,2.0,4
synth-n_100-m_343-k_25-p_0.05.txt,4,2.0,4
synth-n_100-m_343-k_25-p_0.05.txt,5,2.0,5
synth-n_100-m_343-k_25-p_0.05.txt,6,2.0,6
synth-n_100-m_343-k_25-p_0.05.txt,7,2.1666667,6
synth-n_100-m_343-k_25-p_0.05.txt,8,2.3333333,3
synth-n_100-m_343-k_25-p_0.05.txt,9,2.0,2
synth-n_100-m_343-k_25-p_0.05.txt,10,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,11,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,0,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,1,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,2,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,3,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,4,2.0,3
synth-n_100-m_591-k_15-p_0.1.txt,5,2.0,3
synth-n_100-m_591-k_15-p_0.1.txt,6,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,7,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,8,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,9,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,10,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,11,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,0,2.0,1
synth-n_100-m_628-k_20-p_0.1.txt,1,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,2,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,3,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,4,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,5,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,6,2.0,1
synth-n_100-m_628-k_20-p_0.1.txt,7,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,8,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,9,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,10,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,11,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,12,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,14,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,15,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,16,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,17,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,18,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,0,2.0,1
synth-n_100-m_691-k_25-p_0.1.txt,1,2.5,2
synth-n_100-m_691-k_25-p_0.1.txt,2,2.25,4
synth-n_100-m_691-k_25-p_0.1.txt,3,2.125,8
synth-n_100-m_691-k_25-p_0.1.txt,4,2.0625,16
synth-n_100-m_691-k_25-p_0.1.txt,5,2.1304348,23
synth-n_100-m_691-k_25-p_0.1.txt,6,2.195122,41
synth-n_100-m_691-k_25-p_0.1.txt,7,2.1323528,68
synth-n_100-m_691-k_25-p_0.1.txt,8,2.1203704,108
synth-n_100-m_691-k_25-p_0.1.txt,9,2.097015,134
synth-n_100-m_691-k_25-p_0.1.txt,10,2.0955415,157
synth-n_100-m_691-k_25-p_0.1.txt,11,2.090909,198
synth-n_100-m_691-k_25-p_0.1.txt,12,2.0723982,221
synth-n_100-m_691-k_25-p_0.1.txt,13,2.0821257,207
synth-n_100-m_691-k_25-p_0.1.txt,14,2.0725389,193
synth-n_100-m_691-k_25-p_0.1.txt,15,2.0462427,173
synth-n_100-m_691-k_25-p_0.1.txt,16,2.0245903,122
synth-n_100-m_691-k_25-p_0.1.txt,17,2.0285714,70
synth-n_100-m_691-k_25-p_0.1.txt,18,2.0,44
synth-n_100-m_691-k_25-p_0.1.txt,19,2.0,21
synth-n_100-m_691-k_25-p_0.1.txt,20,2.0,8
synth-n_100-m_691-k_25-p_0.1.txt,21,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,22,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,23,NaN,0
synth-n_100-m_732-k_30-p_0.1.txt,0,2.0,1
synth-n_100-m_732-k_30-p_0.1.txt,1,2.5,2
synth-n_100-m_732-k_30-p_0.1.txt,2,2.2,5
synth-n_100-m_732-k_30-p_0.1.txt,3,2.0,11
synth-n_100-m_732-k_30-p_0.1.txt,4,2.047619,21
synth-n_100-m_732-k_30-p_0.1.txt,5,2.025,40
synth-n_100-m_732-k_30-p_0.1.txt,6,2.0547945,73
synth-n_100-m_732-k_30-p_0.1.txt,7,2.0814815,135
synth-n_100-m_732-k_30-p_0.1.txt,8,2.0517242,232
synth-n_100-m_732-k_30-p_0.1.txt,9,2.0621762,386
synth-n_100-m_732-k_30-p_0.1.txt,10,2.0947711,612
synth-n_100-m_732-k_30-p_0.1.txt,11,2.0954401,943
synth-n_100-m_732-k_30-p_0.1.txt,12,2.0993474,1379
synth-n_100-m_732-k_30-p_0.1.txt,13,2.1075718,1915
synth-n_100-m_732-k_30-p_0.1.txt,14,2.1167512,2364
synth-n_100-m_732-k_30-p_0.1.txt,15,2.1342678,2711
synth-n_100-m_732-k_30-p_0.1.txt,16,2.1414928,2827
